
> hyperlocal-frontend@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:5001
- Network:       http://10.5.50.157:5001
✓ Ready in 239ms


> hyperlocal-frontend@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.5.50.157:3000
✓ Ready in 238ms


> hyperlocal-frontend@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.5.50.157:3000
✓ Ready in 254ms

 GET / 200 in 287ms (next.js: 137ms, application-code: 150ms)
 GET /icon-192x192.png 404 in 32ms (next.js: 1746µs, application-code: 30ms)
 GET /icon-192x192.png 404 in 38ms (next.js: 4ms, application-code: 35ms)
 GET /explore 200 in 31ms (next.js: 6ms, application-code: 24ms)
 GET /icon-192x192.png 404 in 30ms (next.js: 3ms, application-code: 27ms)
 GET /explore 200 in 49ms (next.js: 4ms, application-code: 45ms)
 GET /icon-192x192.png 404 in 26ms (next.js: 2ms, application-code: 24ms)
 GET /explore 200 in 26ms (next.js: 4ms, application-code: 22ms)
 GET /icon-192x192.png 404 in 36ms (next.js: 3ms, application-code: 33ms)
 GET /explore 200 in 28ms (next.js: 5ms, application-code: 23ms)
 GET /icon-192x192.png 404 in 35ms (next.js: 2ms, application-code: 33ms)
 GET /profile 200 in 28ms (next.js: 4ms, application-code: 24ms)
 GET /icon-192x192.png 404 in 49ms (next.js: 4ms, application-code: 45ms)
 GET /profile 200 in 51ms (next.js: 6ms, application-code: 46ms)
 GET /icon-192x192.png 404 in 24ms (next.js: 2ms, application-code: 22ms)
 GET /vendor/register 200 in 33ms (next.js: 7ms, application-code: 26ms)
 GET /icon-192x192.png 404 in 35ms (next.js: 3ms, application-code: 32ms)
 GET /vendor-dashboard 200 in 32ms (next.js: 7ms, application-code: 25ms)
 GET /icon-192x192.png 404 in 30ms (next.js: 2ms, application-code: 28ms)
 GET /vendor-dashboard/catalog 404 in 42ms (next.js: 20ms, application-code: 22ms)
 GET /vendor-dashboard/catalog 404 in 28ms (next.js: 1741µs, application-code: 26ms)
 GET /icon-192x192.png 404 in 21ms (next.js: 3ms, application-code: 18ms)
 GET /icon-192x192.png 404 in 54ms (next.js: 4ms, application-code: 50ms)
 GET /vendor-dashboard 200 in 53ms (next.js: 12ms, application-code: 42ms)
 GET /icon-192x192.png 404 in 25ms (next.js: 2ms, application-code: 23ms)
 GET /vendor-dashboard/settings 404 in 28ms (next.js: 5ms, application-code: 23ms)
 GET /vendor-dashboard/settings 404 in 32ms (next.js: 3ms, application-code: 29ms)
 GET /icon-192x192.png 404 in 28ms (next.js: 3ms, application-code: 24ms)
 GET /icon-192x192.png 404 in 41ms (next.js: 4ms, application-code: 37ms)
 GET /vendor 404 in 47ms (next.js: 5ms, application-code: 42ms)
 GET /icon-192x192.png 404 in 22ms (next.js: 1759µs, application-code: 21ms)
 GET /vendor-dashboard 200 in 27ms (next.js: 3ms, application-code: 24ms)
 GET /icon-192x192.png 404 in 26ms (next.js: 4ms, application-code: 23ms)
 GET /explore 200 in 32ms (next.js: 5ms, application-code: 27ms)
 GET /icon-192x192.png 404 in 39ms (next.js: 2ms, application-code: 37ms)
 GET /vendor-dashboard 200 in 26ms (next.js: 4ms, application-code: 22ms)
 GET /icon-192x192.png 404 in 27ms (next.js: 3ms, application-code: 24ms)
 GET /vendor-dashboard/catalog 404 in 30ms (next.js: 5ms, application-code: 25ms)
 GET /vendor-dashboard/catalog 404 in 32ms (next.js: 3ms, application-code: 29ms)
 GET /icon-192x192.png 404 in 18ms (next.js: 1428µs, application-code: 17ms)
 GET /explore 200 in 39ms (next.js: 14ms, application-code: 25ms)
 GET /icon-192x192.png 404 in 47ms (next.js: 2ms, application-code: 45ms)
 GET /vendor-dashboard 200 in 28ms (next.js: 3ms, application-code: 25ms)
 GET /icon-192x192.png 404 in 21ms (next.js: 5ms, application-code: 16ms)
 GET /vendor-dashboard/catalog 404 in 30ms (next.js: 7ms, application-code: 22ms)
 GET /vendor-dashboard/catalog 404 in 31ms (next.js: 4ms, application-code: 27ms)
 GET /icon-192x192.png 404 in 23ms (next.js: 4ms, application-code: 19ms)
✓ Compiled in 143ms
 GET /vendor-dashboard/catalog 404 in 270ms (next.js: 59ms, application-code: 211ms)
 GET /vendor-dashboard/catalog 404 in 167ms (next.js: 9ms, application-code: 158ms)
 GET /vendor-dashboard/catalog 404 in 14ms (next.js: 841µs, application-code: 13ms)
 GET /vendor-dashboard/catalog 404 in 110ms (next.js: 60ms, application-code: 50ms)
 GET /vendor-dashboard/catalog 404 in 39ms (next.js: 1395µs, application-code: 38ms)
 GET /vendor-dashboard/catalog 404 in 128ms (next.js: 1369µs, application-code: 127ms)
 GET /vendor-dashboard/catalog 404 in 50ms (next.js: 11ms, application-code: 38ms)
 GET /icon-192x192.png 404 in 59ms (next.js: 3ms, application-code: 55ms)
 GET /icon-192x192.png 404 in 37ms (next.js: 1028µs, application-code: 36ms)
 GET /vendor-dashboard/catalog 200 in 576ms (next.js: 519ms, application-code: 58ms)
 GET /vendor-dashboard/catalog 200 in 41ms (next.js: 845µs, application-code: 40ms)
 GET /vendor-dashboard/catalog 200 in 143ms (next.js: 673µs, application-code: 142ms)
 GET /vendor-dashboard/catalog 200 in 115ms (next.js: 1686µs, application-code: 114ms)
 GET /vendor-dashboard/catalog 200 in 20ms (next.js: 2ms, application-code: 18ms)
 GET /vendor-dashboard/catalog 200 in 159ms (next.js: 790µs, application-code: 159ms)
 GET /vendor-dashboard/catalog 200 in 162ms (next.js: 2ms, application-code: 160ms)
 GET /vendor-dashboard/catalog 200 in 174ms (next.js: 11ms, application-code: 163ms)
 GET /vendor-dashboard/catalog 200 in 50ms (next.js: 1450µs, application-code: 48ms)
 GET /vendor-dashboard/catalog 200 in 23ms (next.js: 1631µs, application-code: 22ms)
 GET /vendor-dashboard/catalog 200 in 178ms (next.js: 1407µs, application-code: 177ms)
 GET /vendor-dashboard/catalog 200 in 66ms (next.js: 12ms, application-code: 54ms)
 GET /icon-192x192.png 404 in 40ms (next.js: 8ms, application-code: 32ms)
 GET /icon-192x192.png 404 in 15ms (next.js: 1071µs, application-code: 14ms)
 GET /vendor-dashboard/catalog 200 in 145ms (next.js: 55ms, application-code: 89ms)
 GET /vendor-dashboard/catalog 200 in 69ms (next.js: 1252µs, application-code: 68ms)
 GET /vendor-dashboard/catalog 200 in 58ms (next.js: 1174µs, application-code: 57ms)
 GET /vendor-dashboard/catalog 200 in 57ms (next.js: 1242µs, application-code: 56ms)
 GET /vendor-dashboard/catalog 200 in 59ms (next.js: 1328µs, application-code: 58ms)
 GET /vendor-dashboard/catalog 200 in 60ms (next.js: 1198µs, application-code: 59ms)
 GET /vendor-dashboard/catalog 200 in 59ms (next.js: 1811µs, application-code: 58ms)
 GET /vendor-dashboard/catalog 200 in 66ms (next.js: 1180µs, application-code: 65ms)
 GET /vendor-dashboard/catalog 200 in 70ms (next.js: 1543µs, application-code: 69ms)
 GET /vendor-dashboard/catalog 200 in 69ms (next.js: 1038µs, application-code: 68ms)
 GET /vendor-dashboard/catalog 200 in 69ms (next.js: 1232µs, application-code: 67ms)
 GET /vendor-dashboard/catalog 200 in 69ms (next.js: 812µs, application-code: 68ms)
 GET /vendor-dashboard/catalog 200 in 61ms (next.js: 1327µs, application-code: 60ms)
 GET /vendor-dashboard/catalog 200 in 56ms (next.js: 1197µs, application-code: 55ms)
 GET /vendor-dashboard/catalog 200 in 55ms (next.js: 1696µs, application-code: 54ms)
 GET /vendor-dashboard/catalog 200 in 54ms (next.js: 1723µs, application-code: 53ms)
 GET /vendor-dashboard/catalog 200 in 53ms (next.js: 1119µs, application-code: 52ms)
 GET /vendor-dashboard/catalog 200 in 54ms (next.js: 1886µs, application-code: 52ms)
 GET /vendor-dashboard/catalog 200 in 57ms (next.js: 1119µs, application-code: 56ms)
 GET /vendor-dashboard/catalog 200 in 58ms (next.js: 1723µs, application-code: 56ms)
 GET /vendor-dashboard/catalog 200 in 60ms (next.js: 726µs, application-code: 59ms)
 GET /vendor-dashboard/catalog 200 in 62ms (next.js: 1300µs, application-code: 61ms)
 GET /vendor-dashboard/catalog 200 in 65ms (next.js: 1090µs, application-code: 64ms)
 GET /vendor-dashboard/catalog 200 in 61ms (next.js: 1127µs, application-code: 59ms)
 GET /vendor-dashboard/catalog 200 in 61ms (next.js: 1904µs, application-code: 59ms)
 GET /vendor-dashboard/catalog 200 in 60ms (next.js: 2ms, application-code: 57ms)
 GET /vendor-dashboard/catalog 200 in 56ms (next.js: 2ms, application-code: 54ms)
 GET /vendor-dashboard/catalog 200 in 55ms (next.js: 1029µs, application-code: 54ms)
 GET /vendor-dashboard/catalog 200 in 54ms (next.js: 996µs, application-code: 53ms)
 GET /vendor-dashboard/catalog 200 in 60ms (next.js: 981µs, application-code: 59ms)
 GET /vendor-dashboard/catalog 200 in 61ms (next.js: 1254µs, application-code: 59ms)
 GET /vendor-dashboard/catalog 200 in 63ms (next.js: 1777µs, application-code: 61ms)
 GET /vendor-dashboard/catalog 200 in 62ms (next.js: 976µs, application-code: 61ms)
 GET /vendor-dashboard/catalog 200 in 62ms (next.js: 1052µs, application-code: 61ms)
 GET /vendor-dashboard/catalog 200 in 56ms (next.js: 1423µs, application-code: 55ms)
 GET /vendor-dashboard/catalog 200 in 55ms (next.js: 1034µs, application-code: 54ms)
 GET /vendor-dashboard/catalog 200 in 53ms (next.js: 1158µs, application-code: 52ms)
 GET /vendor-dashboard/catalog 200 in 53ms (next.js: 918µs, application-code: 52ms)
 GET /vendor-dashboard/catalog 200 in 54ms (next.js: 1528µs, application-code: 52ms)
 GET /vendor-dashboard/catalog 200 in 53ms (next.js: 920µs, application-code: 52ms)
 GET /vendor-dashboard/catalog 200 in 57ms (next.js: 1300µs, application-code: 56ms)
 GET /vendor-dashboard/catalog 200 in 59ms (next.js: 1162µs, application-code: 58ms)
 GET /vendor-dashboard/catalog 200 in 57ms (next.js: 935µs, application-code: 56ms)
 GET /vendor-dashboard/catalog 200 in 57ms (next.js: 1210µs, application-code: 56ms)
 GET /vendor-dashboard/catalog 200 in 60ms (next.js: 978µs, application-code: 59ms)
 GET /vendor-dashboard/catalog 200 in 57ms (next.js: 900µs, application-code: 56ms)
 GET /vendor-dashboard/catalog 200 in 55ms (next.js: 784µs, application-code: 55ms)
 GET /vendor-dashboard/catalog 200 in 58ms (next.js: 629µs, application-code: 57ms)
 GET /vendor-dashboard/catalog 200 in 59ms (next.js: 1027µs, application-code: 58ms)
 GET /vendor-dashboard/catalog 200 in 56ms (next.js: 1064µs, application-code: 55ms)
 GET /vendor-dashboard/catalog 200 in 57ms (next.js: 1885µs, application-code: 55ms)
 GET /vendor-dashboard/catalog 200 in 61ms (next.js: 1684µs, application-code: 59ms)
 GET /vendor-dashboard/catalog 200 in 59ms (next.js: 987µs, application-code: 58ms)
 GET /vendor-dashboard/catalog 200 in 59ms (next.js: 1048µs, application-code: 58ms)
 GET /vendor-dashboard/catalog 200 in 60ms (next.js: 974µs, application-code: 59ms)
 GET /vendor-dashboard/catalog 200 in 60ms (next.js: 1570µs, application-code: 58ms)
 GET /vendor-dashboard/catalog 200 in 54ms (next.js: 1602µs, application-code: 52ms)
 GET /vendor-dashboard/catalog 200 in 73ms (next.js: 1035µs, application-code: 72ms)
 GET /vendor-dashboard/catalog 200 in 78ms (next.js: 1744µs, application-code: 76ms)
 GET /vendor-dashboard/catalog 200 in 73ms (next.js: 1067µs, application-code: 72ms)
 GET /vendor-dashboard/catalog 200 in 72ms (next.js: 888µs, application-code: 71ms)
 GET / 200 in 94ms (next.js: 19ms, application-code: 75ms)
 GET /vendor-dashboard/catalog 200 in 106ms (next.js: 742µs, application-code: 105ms)
 GET / 200 in 77ms (next.js: 9ms, application-code: 68ms)
 GET /vendor-dashboard/catalog 200 in 83ms (next.js: 902µs, application-code: 82ms)
 GET /vendor-dashboard/catalog 200 in 84ms (next.js: 1181µs, application-code: 83ms)
 GET /vendor-dashboard/catalog 200 in 88ms (next.js: 884µs, application-code: 87ms)
 GET / 200 in 87ms (next.js: 14ms, application-code: 73ms)
 GET / 200 in 75ms (next.js: 7ms, application-code: 68ms)
 GET /vendor-dashboard/catalog 200 in 89ms (next.js: 1635µs, application-code: 88ms)
 GET / 200 in 70ms (next.js: 7ms, application-code: 63ms)
 GET / 200 in 65ms (next.js: 14ms, application-code: 51ms)
 GET /vendor-dashboard/catalog 200 in 86ms (next.js: 7ms, application-code: 79ms)
 GET / 200 in 80ms (next.js: 1533µs, application-code: 79ms)
 GET /vendor-dashboard/catalog 200 in 89ms (next.js: 7ms, application-code: 82ms)
 GET / 200 in 77ms (next.js: 1015µs, application-code: 76ms)
 GET /vendor-dashboard/catalog 200 in 92ms (next.js: 2ms, application-code: 89ms)
 GET /vendor-dashboard/catalog 200 in 94ms (next.js: 1611µs, application-code: 93ms)
 GET / 200 in 89ms (next.js: 15ms, application-code: 74ms)
 GET / 200 in 91ms (next.js: 10ms, application-code: 81ms)
 GET /vendor-dashboard/catalog 200 in 92ms (next.js: 2ms, application-code: 90ms)
 GET / 200 in 70ms (next.js: 1611µs, application-code: 68ms)
 GET / 200 in 70ms (next.js: 7ms, application-code: 63ms)
 GET /vendor-dashboard/catalog 200 in 77ms (next.js: 13ms, application-code: 64ms)
 GET / 200 in 94ms (next.js: 3ms, application-code: 92ms)
 GET /vendor-dashboard/catalog 200 in 94ms (next.js: 7ms, application-code: 87ms)
 GET / 200 in 83ms (next.js: 1809µs, application-code: 81ms)
 GET /vendor-dashboard/catalog 200 in 91ms (next.js: 8ms, application-code: 83ms)
 GET /vendor-dashboard/catalog 200 in 108ms (next.js: 1696µs, application-code: 106ms)
 GET /vendor-dashboard/catalog 200 in 100ms (next.js: 2ms, application-code: 98ms)
 GET / 200 in 92ms (next.js: 2ms, application-code: 90ms)
 GET / 200 in 91ms (next.js: 8ms, application-code: 82ms)
 GET / 200 in 91ms (next.js: 15ms, application-code: 75ms)
 GET / 200 in 91ms (next.js: 22ms, application-code: 69ms)
 GET /vendor-dashboard/catalog 200 in 101ms (next.js: 29ms, application-code: 72ms)
 GET /vendor-dashboard/catalog 200 in 100ms (next.js: 1891µs, application-code: 98ms)
 GET / 200 in 90ms (next.js: 1457µs, application-code: 88ms)
 GET /vendor-dashboard/catalog 200 in 99ms (next.js: 9ms, application-code: 90ms)
 GET / 200 in 81ms (next.js: 1009µs, application-code: 80ms)
 GET /vendor-dashboard/catalog 200 in 102ms (next.js: 13ms, application-code: 89ms)
 GET /vendor-dashboard/catalog 200 in 136ms (next.js: 1234µs, application-code: 135ms)
 GET / 200 in 127ms (next.js: 9ms, application-code: 118ms)
 GET / 200 in 127ms (next.js: 1467µs, application-code: 126ms)
 GET / 200 in 127ms (next.js: 22ms, application-code: 105ms)
 GET / 200 in 127ms (next.js: 15ms, application-code: 112ms)
 GET /vendor-dashboard/catalog 200 in 128ms (next.js: 29ms, application-code: 100ms)
 GET /vendor-dashboard/catalog 200 in 173ms (next.js: 948µs, application-code: 172ms)
 GET / 200 in 174ms (next.js: 1576µs, application-code: 173ms)
 GET /vendor-dashboard/catalog 200 in 180ms (next.js: 10ms, application-code: 169ms)
 GET / 200 in 171ms (next.js: 1654µs, application-code: 170ms)
 GET /vendor-dashboard/catalog 200 in 182ms (next.js: 10ms, application-code: 171ms)
 GET /vendor-dashboard/catalog 200 in 247ms (next.js: 1990µs, application-code: 245ms)
 GET / 200 in 249ms (next.js: 2ms, application-code: 247ms)
 GET / 200 in 248ms (next.js: 10ms, application-code: 238ms)
 GET / 200 in 239ms (next.js: 61ms, application-code: 178ms)
 GET /vendor-dashboard/catalog 200 in 240ms (next.js: 53ms, application-code: 186ms)
 GET / 200 in 187ms (next.js: 19ms, application-code: 168ms)
 GET / 200 in 141ms (next.js: 3ms, application-code: 138ms)
 GET /icon-192x192.png 404 in 251ms (next.js: 23ms, application-code: 228ms)
 GET /vendor-dashboard/catalog 200 in 162ms (next.js: 1621µs, application-code: 161ms)
 GET / 200 in 173ms (next.js: 12ms, application-code: 160ms)
 GET /vendor-dashboard/catalog 200 in 173ms (next.js: 1060µs, application-code: 172ms)
 GET /vendor-dashboard/catalog 200 in 76ms (next.js: 1103µs, application-code: 75ms)
 GET /vendor-dashboard/catalog 200 in 80ms (next.js: 762µs, application-code: 79ms)
 GET / 200 in 78ms (next.js: 969µs, application-code: 77ms)
 GET / 200 in 77ms (next.js: 9ms, application-code: 68ms)
 GET / 200 in 78ms (next.js: 16ms, application-code: 62ms)
 GET / 200 in 78ms (next.js: 22ms, application-code: 56ms)
 GET / 200 in 78ms (next.js: 28ms, application-code: 50ms)
 GET /vendor-dashboard/catalog 200 in 79ms (next.js: 1127µs, application-code: 78ms)
 GET /vendor-dashboard/catalog 200 in 95ms (next.js: 718µs, application-code: 94ms)
 GET / 200 in 96ms (next.js: 725µs, application-code: 95ms)
 GET /vendor-dashboard/catalog 200 in 97ms (next.js: 7ms, application-code: 90ms)
 GET /vendor-dashboard/catalog 200 in 100ms (next.js: 578µs, application-code: 99ms)
 GET /vendor-dashboard/catalog 200 in 101ms (next.js: 793µs, application-code: 100ms)
 GET / 200 in 91ms (next.js: 5ms, application-code: 87ms)
 GET /vendor-dashboard/catalog 200 in 92ms (next.js: 12ms, application-code: 79ms)
 GET / 200 in 69ms (next.js: 1559µs, application-code: 67ms)
 GET / 200 in 68ms (next.js: 8ms, application-code: 60ms)
 GET / 200 in 68ms (next.js: 15ms, application-code: 53ms)
 GET / 200 in 69ms (next.js: 22ms, application-code: 47ms)
 GET /vendor-dashboard/catalog 200 in 62ms (next.js: 22ms, application-code: 40ms)
 GET /vendor-dashboard/catalog 200 in 41ms (next.js: 1543µs, application-code: 39ms)
 GET / 200 in 32ms (next.js: 1396µs, application-code: 30ms)
 GET /vendor-dashboard/catalog 200 in 63ms (next.js: 1421µs, application-code: 62ms)
 GET / 200 in 65ms (next.js: 1155µs, application-code: 64ms)
 GET / 200 in 56ms (next.js: 2ms, application-code: 54ms)
 GET / 200 in 55ms (next.js: 9ms, application-code: 46ms)
 GET / 200 in 55ms (next.js: 23ms, application-code: 32ms)
 GET / 200 in 55ms (next.js: 31ms, application-code: 24ms)
 GET / 200 in 26ms (next.js: 1419µs, application-code: 25ms)
 GET / 200 in 127ms (next.js: 947µs, application-code: 126ms)
 GET / 200 in 118ms (next.js: 1521µs, application-code: 117ms)
 GET / 200 in 117ms (next.js: 93ms, application-code: 24ms)
 GET / 200 in 117ms (next.js: 85ms, application-code: 32ms)
 GET / 200 in 35ms (next.js: 19ms, application-code: 17ms)
 GET / 200 in 10ms (next.js: 1495µs, application-code: 8ms)
 GET /icon-192x192.png 404 in 127ms (next.js: 9ms, application-code: 117ms)
 GET / 200 in 39ms (next.js: 1077µs, application-code: 38ms)
 GET / 200 in 32ms (next.js: 5ms, application-code: 27ms)
 GET / 200 in 32ms (next.js: 15ms, application-code: 17ms)
 GET / 200 in 32ms (next.js: 19ms, application-code: 13ms)
 GET / 200 in 33ms (next.js: 10ms, application-code: 23ms)
 GET / 200 in 33ms (next.js: 1143µs, application-code: 32ms)
 GET / 200 in 33ms (next.js: 701µs, application-code: 32ms)
 GET / 200 in 26ms (next.js: 1015µs, application-code: 25ms)
 GET / 200 in 26ms (next.js: 7ms, application-code: 19ms)
 GET / 200 in 26ms (next.js: 15ms, application-code: 11ms)
 GET / 200 in 26ms (next.js: 11ms, application-code: 15ms)
 GET / 200 in 26ms (next.js: 20ms, application-code: 6ms)
 GET / 200 in 31ms (next.js: 635µs, application-code: 30ms)
 GET / 200 in 25ms (next.js: 1062µs, application-code: 24ms)
 GET / 200 in 25ms (next.js: 10ms, application-code: 15ms)
 GET / 200 in 25ms (next.js: 6ms, application-code: 19ms)
 GET / 200 in 25ms (next.js: 19ms, application-code: 6ms)
 GET / 200 in 25ms (next.js: 14ms, application-code: 11ms)
 GET / 200 in 34ms (next.js: 605µs, application-code: 34ms)
 GET / 200 in 29ms (next.js: 6ms, application-code: 23ms)
 GET / 200 in 29ms (next.js: 10ms, application-code: 19ms)
 GET / 200 in 29ms (next.js: 984µs, application-code: 28ms)
 GET / 200 in 29ms (next.js: 14ms, application-code: 16ms)
 GET / 200 in 29ms (next.js: 18ms, application-code: 11ms)
 GET / 200 in 42ms (next.js: 739µs, application-code: 41ms)
 GET / 200 in 34ms (next.js: 989µs, application-code: 33ms)
 GET / 200 in 33ms (next.js: 20ms, application-code: 13ms)
 GET / 200 in 34ms (next.js: 7ms, application-code: 26ms)
 GET / 200 in 34ms (next.js: 14ms, application-code: 20ms)
 GET / 200 in 33ms (next.js: 26ms, application-code: 8ms)
 GET / 200 in 40ms (next.js: 748µs, application-code: 40ms)
 GET / 200 in 33ms (next.js: 803µs, application-code: 32ms)
 GET / 200 in 33ms (next.js: 13ms, application-code: 20ms)
 GET / 200 in 33ms (next.js: 7ms, application-code: 26ms)
 GET / 200 in 33ms (next.js: 26ms, application-code: 7ms)
 GET / 200 in 33ms (next.js: 19ms, application-code: 14ms)
 GET / 200 in 46ms (next.js: 597µs, application-code: 45ms)
 GET / 200 in 34ms (next.js: 8ms, application-code: 26ms)
 GET / 200 in 34ms (next.js: 1048µs, application-code: 33ms)
 GET / 200 in 34ms (next.js: 15ms, application-code: 19ms)
 GET / 200 in 34ms (next.js: 20ms, application-code: 14ms)
 GET / 200 in 34ms (next.js: 27ms, application-code: 7ms)
 GET / 200 in 23ms (next.js: 570µs, application-code: 23ms)
 GET / 200 in 16ms (next.js: 7ms, application-code: 9ms)
 GET / 200 in 16ms (next.js: 746µs, application-code: 16ms)
✓ Compiled in 101ms
✓ Compiled in 432ms
 GET /vendor-dashboard/catalog 200 in 163ms (next.js: 24ms, application-code: 139ms)
 GET /vendor-dashboard/catalog 200 in 15ms (next.js: 1992µs, application-code: 13ms)
 GET /vendor-dashboard/catalog 200 in 517ms (next.js: 255ms, application-code: 262ms)
 GET /vendor-dashboard/catalog 200 in 47ms (next.js: 17ms, application-code: 30ms)
 GET /vendor-dashboard/catalog 200 in 265ms (next.js: 51ms, application-code: 215ms)
 GET /vendor-dashboard/catalog 200 in 115ms (next.js: 1571µs, application-code: 113ms)
 GET /icon-192x192.png 404 in 48ms (next.js: 7ms, application-code: 41ms)
 GET /icon-192x192.png 404 in 17ms (next.js: 924µs, application-code: 16ms)
✓ Compiled in 146ms
 GET /vendor-dashboard/catalog 200 in 81ms (next.js: 25ms, application-code: 57ms)
 GET /vendor-dashboard/catalog 200 in 45ms (next.js: 763µs, application-code: 44ms)
 GET /vendor-dashboard/catalog 200 in 46ms (next.js: 763µs, application-code: 45ms)
 GET /vendor-dashboard/catalog 200 in 50ms (next.js: 644µs, application-code: 49ms)
 GET /vendor-dashboard/catalog 200 in 53ms (next.js: 1124µs, application-code: 52ms)
 GET /vendor-dashboard/catalog 200 in 63ms (next.js: 659µs, application-code: 63ms)
 GET /vendor-dashboard/catalog 200 in 65ms (next.js: 972µs, application-code: 64ms)
 GET /vendor-dashboard/catalog 200 in 64ms (next.js: 1229µs, application-code: 63ms)
 GET /vendor-dashboard/catalog 200 in 63ms (next.js: 1993µs, application-code: 61ms)
 GET /vendor-dashboard/catalog 200 in 60ms (next.js: 1115µs, application-code: 59ms)
 GET /vendor-dashboard/catalog 200 in 52ms (next.js: 1576µs, application-code: 50ms)
 GET /vendor-dashboard/catalog 200 in 51ms (next.js: 1447µs, application-code: 50ms)
 GET /vendor-dashboard/catalog 200 in 52ms (next.js: 1045µs, application-code: 51ms)
 GET /vendor-dashboard/catalog 200 in 55ms (next.js: 994µs, application-code: 54ms)
 GET /vendor-dashboard/catalog 200 in 55ms (next.js: 978µs, application-code: 54ms)
 GET /vendor-dashboard/catalog 200 in 57ms (next.js: 821µs, application-code: 56ms)
 GET /vendor-dashboard/catalog 200 in 63ms (next.js: 1066µs, application-code: 62ms)
 GET /vendor-dashboard/catalog 200 in 65ms (next.js: 1058µs, application-code: 64ms)
 GET /vendor-dashboard/catalog 200 in 63ms (next.js: 1074µs, application-code: 62ms)
 GET /vendor-dashboard/catalog 200 in 62ms (next.js: 1080µs, application-code: 61ms)
 GET /vendor-dashboard/catalog 200 in 61ms (next.js: 1082µs, application-code: 60ms)
 GET /vendor-dashboard/catalog 200 in 58ms (next.js: 1085µs, application-code: 57ms)
 GET /vendor-dashboard/catalog 200 in 55ms (next.js: 1160µs, application-code: 54ms)
 GET /vendor-dashboard/catalog 200 in 55ms (next.js: 1014µs, application-code: 54ms)
 GET /vendor-dashboard/catalog 200 in 57ms (next.js: 1332µs, application-code: 56ms)
 GET /vendor-dashboard/catalog 200 in 48ms (next.js: 1226µs, application-code: 47ms)
 GET /vendor-dashboard/catalog 200 in 55ms (next.js: 1133µs, application-code: 53ms)
 GET /vendor-dashboard/catalog 200 in 60ms (next.js: 1057µs, application-code: 59ms)
 GET /vendor-dashboard/catalog 200 in 61ms (next.js: 1555µs, application-code: 59ms)
 GET /vendor-dashboard/catalog 200 in 61ms (next.js: 1435µs, application-code: 60ms)
 GET /vendor-dashboard/catalog 200 in 51ms (next.js: 952µs, application-code: 50ms)
 GET /vendor-dashboard/catalog 200 in 42ms (next.js: 1092µs, application-code: 40ms)
 GET /vendor-dashboard/catalog 200 in 26ms (next.js: 1322µs, application-code: 24ms)
 GET /vendor-dashboard/catalog 200 in 15ms (next.js: 1044µs, application-code: 14ms)
 GET /icon-192x192.png 404 in 63ms (next.js: 7ms, application-code: 57ms)
 GET /icon-192x192.png 404 in 16ms (next.js: 1163µs, application-code: 15ms)
 GET /vendor-dashboard 200 in 81ms (next.js: 43ms, application-code: 38ms)
 GET /icon-192x192.png 404 in 35ms (next.js: 5ms, application-code: 30ms)
 GET /vendor-dashboard/catalog 200 in 35ms (next.js: 7ms, application-code: 27ms)
 GET /icon-192x192.png 404 in 114ms (next.js: 4ms, application-code: 109ms)
 GET /vendor-dashboard/settings 200 in 435ms (next.js: 424ms, application-code: 12ms)
 GET /icon-192x192.png 404 in 20ms (next.js: 2ms, application-code: 18ms)
 GET /vendor-dashboard 200 in 27ms (next.js: 9ms, application-code: 18ms)
 GET /icon-192x192.png 404 in 25ms (next.js: 2ms, application-code: 23ms)
 GET /vendor-dashboard/settings 200 in 21ms (next.js: 3ms, application-code: 18ms)
 GET /icon-192x192.png 404 in 27ms (next.js: 2ms, application-code: 24ms)
 GET /explore 200 in 50ms (next.js: 31ms, application-code: 19ms)
 GET /icon-192x192.png 404 in 23ms (next.js: 1579µs, application-code: 21ms)
 GET / 200 in 53ms (next.js: 36ms, application-code: 17ms)
 GET /icon-192x192.png 404 in 22ms (next.js: 1565µs, application-code: 20ms)
 GET /explore 200 in 35ms (next.js: 4ms, application-code: 32ms)
 GET /icon-192x192.png 404 in 26ms (next.js: 3ms, application-code: 22ms)
✓ Compiled in 241ms
 GET /explore 200 in 288ms (next.js: 101ms, application-code: 187ms)
 GET /vendor-dashboard/catalog 200 in 286ms (next.js: 170ms, application-code: 116ms)
 GET / 200 in 126ms (next.js: 9ms, application-code: 117ms)
 GET / 200 in 96ms (next.js: 1007µs, application-code: 95ms)
 GET / 200 in 170ms (next.js: 24ms, application-code: 146ms)
 GET / 200 in 139ms (next.js: 13ms, application-code: 126ms)
 GET / 200 in 148ms (next.js: 10ms, application-code: 138ms)
 GET / 200 in 180ms (next.js: 19ms, application-code: 161ms)
 GET /explore 200 in 181ms (next.js: 1754µs, application-code: 180ms)
 GET /vendor-dashboard/catalog 200 in 367ms (next.js: 8ms, application-code: 359ms)
 GET /explore 200 in 337ms (next.js: 1890µs, application-code: 335ms)
 GET /explore 200 in 289ms (next.js: 1777µs, application-code: 287ms)
